      3415:	
      3415:	file=libc.so.6 [0];  needed by /usr/bin/python [0]
      3415:	file=libc.so.6 [0];  generating link map
      3415:	  dynamic: 0x00007fbe35b69b80  base: 0x00007fbe3597e000   size: 0x00000000001f1660
      3415:	    entry: 0x00007fbe359a21c0  phdr: 0x00007fbe3597e040  phnum:                 14
      3415:	
      3415:	
      3415:	file=libpthread.so.0 [0];  needed by /usr/bin/python [0]
      3415:	file=libpthread.so.0 [0];  generating link map
      3415:	  dynamic: 0x00007fbe35978d70  base: 0x00007fbe3595b000   size: 0x0000000000022478
      3415:	    entry: 0x00007fbe35962190  phdr: 0x00007fbe3595b040  phnum:                 13
      3415:	
      3415:	
      3415:	file=libdl.so.2 [0];  needed by /usr/bin/python [0]
      3415:	file=libdl.so.2 [0];  generating link map
      3415:	  dynamic: 0x00007fbe35959d90  base: 0x00007fbe35955000   size: 0x0000000000005110
      3415:	    entry: 0x00007fbe35956220  phdr: 0x00007fbe35955040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libutil.so.1 [0];  needed by /usr/bin/python [0]
      3415:	file=libutil.so.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe35953dc8  base: 0x00007fbe35950000   size: 0x0000000000004110
      3415:	    entry: 0x00007fbe359513e0  phdr: 0x00007fbe35950040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libm.so.6 [0];  needed by /usr/bin/python [0]
      3415:	file=libm.so.6 [0];  generating link map
      3415:	  dynamic: 0x00007fbe3594ed90  base: 0x00007fbe35801000   size: 0x000000000014e110
      3415:	    entry: 0x00007fbe3580e3c0  phdr: 0x00007fbe35801040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libexpat.so.1 [0];  needed by /usr/bin/python [0]
      3415:	file=libexpat.so.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe357ffde0  base: 0x00007fbe357d3000   size: 0x000000000002d0a0
      3415:	    entry: 0x00007fbe357d7230  phdr: 0x00007fbe357d3040  phnum:                 11
      3415:	
      3415:	
      3415:	file=libz.so.1 [0];  needed by /usr/bin/python [0]
      3415:	file=libz.so.1 [0];  generating link map
      3415:	  dynamic: 0x00007fbe357cfdf0  base: 0x00007fbe357b5000   size: 0x000000000001b0b8
      3415:	    entry: 0x00007fbe357b7280  phdr: 0x00007fbe357b5040  phnum:                 11
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libz.so.1
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
      3415:	
      3415:	
      3415:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      3415:	
      3415:	
      3415:	initialize program: /usr/bin/python
      3415:	
      3415:	
