2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,2]<stdout>:[2024-09-14 13:27:13.420473: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:107] Using MPI to perform controller operations.
[1,2]<stdout>:[2024-09-14 13:27:13.420509: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:73] Using MPI to perform CPU operations.
[1,2]<stdout>:[2024-09-14 13:27:13.420519: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.h:51] MPI context enabled.
[1,2]<stdout>:[2024-09-14 13:27:13.420531: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.h:36] MPI Controller constructed.
[1,0]<stdout>:[2024-09-14 13:27:13.435351: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:107] Using MPI to perform controller operations.
[1,0]<stdout>:[2024-09-14 13:27:13.435378: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:73] Using MPI to perform CPU operations.
[1,0]<stdout>:[2024-09-14 13:27:13.435382: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.h:51] MPI context enabled.
[1,0]<stdout>:[2024-09-14 13:27:13.435387: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.h:36] MPI Controller constructed.
[1,1]<stdout>:[2024-09-14 13:27:13.448178: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:107] Using MPI to perform controller operations.
[1,1]<stdout>:[2024-09-14 13:27:13.448200: D /tmp/pip-req-build-9nlys6qr/horovod/common/utils/env_parser.cc:73] Using MPI to perform CPU operations.
[1,1]<stdout>:[2024-09-14 13:27:13.448205: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_context.h:51] MPI context enabled.
[1,1]<stdout>:[2024-09-14 13:27:13.448210: D /tmp/pip-req-build-9nlys6qr/horovod/common/mpi/mpi_controller.h:36] MPI Controller constructed.
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: registering framework btl components
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: found loaded component tcp
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: component tcp register function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: found loaded component sm
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: found loaded component vader
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: component vader register function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: found loaded component self
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: component self register function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: opening btl components
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: found loaded component tcp
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: component tcp open function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: found loaded component vader
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: component vader open function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: found loaded component self
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: component self open function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: initializing btl component tcp
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl: tcp: Using interface: eno2 
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: Attempting to bind to AF_INET port 1024
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: Successfully bound to AF_INET port 1024
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: my listening v4 socket is 0.0.0.0:1024
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: examining interface eno2
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] btl:tcp: using ipv6 interface eno2
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: init of component tcp returned success
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: initializing btl component vader
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: init of component vader returned failure
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: close: component vader closed
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: close: unloading component vader
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: initializing btl component self
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: init of component self returned success
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: registering framework pml components
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: found loaded component ob1
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_register: component ob1 register function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: opening pml components
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: found loaded component ob1
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] mca: base: components_open: component ob1 open function successful
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: initializing pml component ob1
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: init returned priority 20
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] selected ob1 best priority 20
[1,2]<stderr>:[nsslab2-System-Product-Name:02293] select: component ob1 selected
[1,0]<stderr>:[user:07483] mca: base: components_register: registering framework btl components
[1,0]<stderr>:[user:07483] mca: base: components_register: found loaded component vader
[1,0]<stderr>:[user:07483] mca: base: components_register: component vader register function successful
[1,0]<stderr>:[user:07483] mca: base: components_register: found loaded component sm
[1,0]<stderr>:[user:07483] mca: base: components_register: found loaded component tcp
[1,0]<stderr>:[user:07483] mca: base: components_register: component tcp register function successful
[1,0]<stderr>:[user:07483] mca: base: components_register: found loaded component self
[1,0]<stderr>:[user:07483] mca: base: components_register: component self register function successful
[1,0]<stderr>:[user:07483] mca: base: components_open: opening btl components
[1,0]<stderr>:[user:07483] mca: base: components_open: found loaded component vader
[1,0]<stderr>:[user:07483] mca: base: components_open: component vader open function successful
[1,0]<stderr>:[user:07483] mca: base: components_open: found loaded component tcp
[1,0]<stderr>:[user:07483] mca: base: components_open: component tcp open function successful
[1,0]<stderr>:[user:07483] mca: base: components_open: found loaded component self
[1,0]<stderr>:[user:07483] mca: base: components_open: component self open function successful
[1,0]<stderr>:[user:07483] select: initializing btl component vader
[1,0]<stderr>:[user:07483] select: init of component vader returned success
[1,0]<stderr>:[user:07483] select: initializing btl component tcp
[1,0]<stderr>:[user:07483] btl: tcp: Using interface: eno2 
[1,0]<stderr>:[user:07483] btl:tcp: Attempting to bind to AF_INET port 1024
[1,0]<stderr>:[user:07483] btl:tcp: Successfully bound to AF_INET port 1024
[1,0]<stderr>:[user:07483] btl:tcp: my listening v4 socket is 0.0.0.0:1024
[1,0]<stderr>:[user:07483] btl:tcp: examining interface eno2
[1,0]<stderr>:[user:07483] btl:tcp: using ipv6 interface eno2
[1,0]<stderr>:[user:07483] select: init of component tcp returned success
[1,0]<stderr>:[user:07483] select: initializing btl component self
[1,0]<stderr>:[user:07483] select: init of component self returned success
[1,0]<stderr>:[user:07483] mca: base: components_register: registering framework pml components
[1,0]<stderr>:[user:07483] mca: base: components_register: found loaded component ob1
[1,0]<stderr>:[user:07483] mca: base: components_register: component ob1 register function successful
[1,0]<stderr>:[user:07483] mca: base: components_open: opening pml components
[1,0]<stderr>:[user:07483] mca: base: components_open: found loaded component ob1
[1,0]<stderr>:[user:07483] mca: base: components_open: component ob1 open function successful
[1,0]<stderr>:[user:07483] select: initializing pml component ob1
[1,0]<stderr>:[user:07483] select: init returned priority 20
[1,0]<stderr>:[user:07483] selected ob1 best priority 20
[1,0]<stderr>:[user:07483] select: component ob1 selected
[1,1]<stderr>:[user:07484] mca: base: components_register: registering framework btl components
[1,1]<stderr>:[user:07484] mca: base: components_register: found loaded component vader
[1,1]<stderr>:[user:07484] mca: base: components_register: component vader register function successful
[1,1]<stderr>:[user:07484] mca: base: components_register: found loaded component sm
[1,1]<stderr>:[user:07484] mca: base: components_register: found loaded component tcp
[1,1]<stderr>:[user:07484] mca: base: components_register: component tcp register function successful
[1,1]<stderr>:[user:07484] mca: base: components_register: found loaded component self
[1,1]<stderr>:[user:07484] mca: base: components_register: component self register function successful
[1,1]<stderr>:[user:07484] mca: base: components_open: opening btl components
[1,1]<stderr>:[user:07484] mca: base: components_open: found loaded component vader
[1,1]<stderr>:[user:07484] mca: base: components_open: component vader open function successful
[1,1]<stderr>:[user:07484] mca: base: components_open: found loaded component tcp
[1,1]<stderr>:[user:07484] mca: base: components_open: component tcp open function successful
[1,1]<stderr>:[user:07484] mca: base: components_open: found loaded component self
[1,1]<stderr>:[user:07484] mca: base: components_open: component self open function successful
[1,1]<stderr>:[user:07484] select: initializing btl component vader
[1,1]<stderr>:[user:07484] select: init of component vader returned success
[1,1]<stderr>:[user:07484] select: initializing btl component tcp
[1,1]<stderr>:[user:07484] btl: tcp: Using interface: eno2 
[1,1]<stderr>:[user:07484] btl:tcp: Attempting to bind to AF_INET port 1024
[1,1]<stderr>:[user:07484] btl:tcp: Attempting to bind to AF_INET port 1025
[1,1]<stderr>:[user:07484] btl:tcp: Successfully bound to AF_INET port 1025
[1,1]<stderr>:[user:07484] btl:tcp: my listening v4 socket is 0.0.0.0:1025
[1,1]<stderr>:[user:07484] btl:tcp: examining interface eno2
[1,1]<stderr>:[user:07484] btl:tcp: using ipv6 interface eno2
